stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201412190630_997828792.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.513 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201412021706_87339, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201412021706_87339
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201412021706_87339
Hadoop job information for Stage-3: number of mappers: 115; number of reducers: 7
2014-12-19 06:46:25,822 Stage-3 map = 0%,  reduce = 0%
Starting Job = job_1445566335713_300471, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_300471/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_300471
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 1
2015-11-25 12:08:41,558 Stage-3 map = 0%,  reduce = 0%
2015-11-25 12:08:52,267 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 9.51 sec
2015-11-25 12:08:54,385 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 11.84 sec
2015-11-25 12:09:04,468 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 18.67 sec
MapReduce Total cumulative CPU time: 18 seconds 670 msec
Ended Job = job_1445566335713_300471
MapReduce Jobs Launched: 
Stage-Stage-4: Map: 7  Reduce: 2   Cumulative CPU: 85.49 sec   HDFS Read: 852596415 HDFS Write: 94301 SUCCESS
Stage-Stage-5: Map: 1  Reduce: 1   Cumulative CPU: 5.15 sec   HDFS Read: 100443 HDFS Write: 82395 SUCCESS
Stage-Stage-7: Map: 6   Cumulative CPU: 114.89 sec   HDFS Read: 791613424 HDFS Write: 112878124 SUCCESS
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 76.46 sec   HDFS Read: 112886667 HDFS Write: 73082547 SUCCESS
Stage-Stage-3: Map: 1  Reduce: 1   Cumulative CPU: 18.67 sec   HDFS Read: 73090374 HDFS Write: 3805 SUCCESS
Total MapReduce CPU Time Spent: 5 minutes 0 seconds 660 msec
OK
Time taken: 162.798 seconds, Fetched: 595 row(s)

Logging initialized using configuration in jar:file:/letv/usr/local/apache-hive-1.2.1-bin/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Added [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar] to class path
Added resources: [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar]
OK
Time taken: 2.039 seconds
Query ID = zhaochunlong_20151125145630_9e4c8a76-1022-4e5e-a76e-33f1d1cd87de
Total jobs = 6
Stage-4 is selected by condition resolver.
Launching Job 1 out of 6
Number of reduce tasks not specified. Estimated from input data size: 4
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_302606, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_302606/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_302606
Hadoop job information for Stage-4: number of mappers: 18; number of reducers: 4
2015-11-25 14:56:54,938 Stage-4 map = 0%,  reduce = 0%
2015-11-25 14:57:04,519 Stage-4 map = 6%,  reduce = 0%, Cumulative CPU 29.91 sec
2015-11-25 14:57:05,583 Stage-4 map = 26%,  reduce = 0%, Cumulative CPU 182.93 sec
2015-11-25 14:57:06,644 Stage-4 map = 42%,  reduce = 0%, Cumulative CPU 189.73 sec
2015-11-25 14:57:07,701 Stage-4 map = 68%,  reduce = 0%, Cumulative CPU 211.71 sec
2015-11-25 14:57:08,755 Stage-4 map = 78%,  reduce = 0%, Cumulative CPU 224.17 sec
2015-11-25 14:57:09,812 Stage-4 map = 85%,  reduce = 0%, Cumulative CPU 241.31 sec
2015-11-25 14:57:10,872 Stage-4 map = 90%,  reduce = 0%, Cumulative CPU 252.49 sec
2015-11-25 14:57:11,941 Stage-4 map = 94%,  reduce = 0%, Cumulative CPU 256.48 sec
2015-11-25 14:57:12,998 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 260.09 sec
2015-11-25 14:57:15,138 Stage-4 map = 100%,  reduce = 92%, Cumulative CPU 273.39 sec
2015-11-25 14:57:17,272 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 276.68 sec
MapReduce Total cumulative CPU time: 4 minutes 36 seconds 680 msec
Ended Job = job_1445566335713_302606
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_302612, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_302612/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_302612
Hadoop job information for Stage-5: number of mappers: 1; number of reducers: 1
2015-11-25 14:57:24,705 Stage-5 map = 0%,  reduce = 0%
2015-11-25 14:57:30,170 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.73 sec
2015-11-25 14:57:35,464 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 5.22 sec
MapReduce Total cumulative CPU time: 5 seconds 220 msec
Ended Job = job_1445566335713_302612
Stage-12 is selected by condition resolver.
Stage-1 is filtered out by condition resolver.
Execution log at: /tmp/zhaochunlong/zhaochunlong_20151125145630_9e4c8a76-1022-4e5e-a76e-33f1d1cd87de.log
2015-11-25 14:57:41	Starting to launch local task to process map join;	maximum memory = 1065484288
2015-11-25 14:57:44	Dump the side-table for tag: 1 with group count: 14086 into file: file:/tmp/zhaochunlong/8127e5b8-7748-4c81-a78f-753f48899032/hive_2015-11-25_14-56-30_883_3382819540663486583-1/-local-10008/HashTable-Stage-7/MapJoin-mapfile01--.hashtable
2015-11-25 14:57:44	Uploaded 1 File to: file:/tmp/zhaochunlong/8127e5b8-7748-4c81-a78f-753f48899032/hive_2015-11-25_14-56-30_883_3382819540663486583-1/-local-10008/HashTable-Stage-7/MapJoin-mapfile01--.hashtable (1628259 bytes)
2015-11-25 14:57:44	End of local task; Time Taken: 2.809 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 6
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1445566335713_302616, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_302616/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_302616
Hadoop job information for Stage-7: number of mappers: 17; number of reducers: 0
2015-11-25 14:57:51,105 Stage-7 map = 0%,  reduce = 0%
2015-11-25 14:58:01,646 Stage-7 map = 5%,  reduce = 0%, Cumulative CPU 165.01 sec
2015-11-25 14:58:03,764 Stage-7 map = 15%,  reduce = 0%, Cumulative CPU 228.69 sec
2015-11-25 14:58:04,820 Stage-7 map = 27%,  reduce = 0%, Cumulative CPU 259.56 sec
2015-11-25 14:58:05,866 Stage-7 map = 35%,  reduce = 0%, Cumulative CPU 302.82 sec
2015-11-25 14:58:06,923 Stage-7 map = 60%,  reduce = 0%, Cumulative CPU 347.72 sec
2015-11-25 14:58:07,973 Stage-7 map = 66%,  reduce = 0%, Cumulative CPU 370.14 sec
2015-11-25 14:58:09,034 Stage-7 map = 77%,  reduce = 0%, Cumulative CPU 387.5 sec
2015-11-25 14:58:10,092 Stage-7 map = 82%,  reduce = 0%, Cumulative CPU 399.87 sec
2015-11-25 14:58:11,143 Stage-7 map = 85%,  reduce = 0%, Cumulative CPU 430.94 sec
2015-11-25 14:58:12,201 Stage-7 map = 91%,  reduce = 0%, Cumulative CPU 442.87 sec
2015-11-25 14:58:14,321 Stage-7 map = 97%,  reduce = 0%, Cumulative CPU 462.13 sec
2015-11-25 14:58:21,714 Stage-7 map = 100%,  reduce = 0%, Cumulative CPU 478.59 sec
MapReduce Total cumulative CPU time: 7 minutes 58 seconds 590 msec
Ended Job = job_1445566335713_302616
Launching Job 5 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_302628, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_302628/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_302628
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-11-25 14:58:27,010 Stage-2 map = 0%,  reduce = 0%
2015-11-25 14:58:37,527 Stage-2 map = 24%,  reduce = 0%, Cumulative CPU 9.32 sec
2015-11-25 14:58:40,683 Stage-2 map = 34%,  reduce = 0%, Cumulative CPU 14.04 sec
2015-11-25 14:58:43,829 Stage-2 map = 53%,  reduce = 0%, Cumulative CPU 18.41 sec
2015-11-25 14:58:47,010 Stage-2 map = 67%,  reduce = 0%, Cumulative CPU 21.93 sec
2015-11-25 14:58:49,107 Stage-2 map = 87%,  reduce = 0%, Cumulative CPU 25.22 sec
2015-11-25 14:58:51,208 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 26.76 sec
2015-11-25 14:59:01,724 Stage-2 map = 100%,  reduce = 71%, Cumulative CPU 35.02 sec
2015-11-25 14:59:03,831 Stage-2 map = 100%,  reduce = 78%, Cumulative CPU 35.02 sec
2015-11-25 14:59:06,998 Stage-2 map = 100%,  reduce = 85%, Cumulative CPU 42.43 sec
2015-11-25 14:59:10,152 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 46.02 sec
2015-11-25 14:59:13,311 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 49.8 sec
MapReduce Total cumulative CPU time: 49 seconds 800 msec
Ended Job = job_1445566335713_302628
Launching Job 6 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_302636, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_302636/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_302636
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 1
2015-11-25 14:59:19,599 Stage-3 map = 0%,  reduce = 0%
2015-11-25 14:59:49,299 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 48.93 sec
2015-11-25 14:59:51,406 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 52.08 sec
2015-11-25 14:59:54,572 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 54.38 sec
2015-11-25 15:00:04,091 Stage-3 map = 100%,  reduce = 82%, Cumulative CPU 61.68 sec
2015-11-25 15:00:07,270 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 65.08 sec
2015-11-25 15:00:08,326 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 66.93 sec
MapReduce Total cumulative CPU time: 1 minutes 6 seconds 930 msec
Ended Job = job_1445566335713_302636
MapReduce Jobs Launched: 
Stage-Stage-4: Map: 18  Reduce: 4   Cumulative CPU: 276.68 sec   HDFS Read: 2667055834 HDFS Write: 3332647 SUCCESS
Stage-Stage-5: Map: 1  Reduce: 1   Cumulative CPU: 5.22 sec   HDFS Read: 3339311 HDFS Write: 2895811 SUCCESS
Stage-Stage-7: Map: 17   Cumulative CPU: 478.59 sec   HDFS Read: 2572533087 HDFS Write: 293130500 SUCCESS
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 49.8 sec   HDFS Read: 293141914 HDFS Write: 265057026 SUCCESS
Stage-Stage-3: Map: 1  Reduce: 1   Cumulative CPU: 66.93 sec   HDFS Read: 265064853 HDFS Write: 9625 SUCCESS
Total MapReduce CPU Time Spent: 14 minutes 37 seconds 220 msec
OK
Time taken: 219.617 seconds, Fetched: 1677 row(s)

Logging initialized using configuration in jar:file:/letv/usr/local/apache-hive-1.2.1-bin/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Added [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar] to class path
Added resources: [/home/zhaochunlong/boss_stat/common_stat/inner_channel_stat/boss_filter_url.jar]
OK
Time taken: 2.118 seconds
Query ID = zhaochunlong_20151125150027_2344956f-2170-4035-9d02-503abe7b1e48
Total jobs = 6
Stage-4 is selected by condition resolver.
Launching Job 1 out of 6
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_302652, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_302652/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_302652
Hadoop job information for Stage-4: number of mappers: 10; number of reducers: 2
2015-11-25 15:00:51,433 Stage-4 map = 0%,  reduce = 0%
2015-11-25 15:00:56,802 Stage-4 map = 10%,  reduce = 0%, Cumulative CPU 3.43 sec
2015-11-25 15:01:01,062 Stage-4 map = 75%,  reduce = 0%, Cumulative CPU 77.07 sec
2015-11-25 15:01:02,126 Stage-4 map = 88%,  reduce = 0%, Cumulative CPU 79.54 sec
2015-11-25 15:01:03,202 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 83.81 sec
2015-11-25 15:01:05,339 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 89.76 sec
MapReduce Total cumulative CPU time: 1 minutes 29 seconds 760 msec
Ended Job = job_1445566335713_302652
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_302662, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_302662/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_302662
Hadoop job information for Stage-5: number of mappers: 1; number of reducers: 1
2015-11-25 15:01:10,756 Stage-5 map = 0%,  reduce = 0%
2015-11-25 15:01:16,045 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 1.08 sec
2015-11-25 15:01:22,383 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 2.42 sec
MapReduce Total cumulative CPU time: 2 seconds 420 msec
Ended Job = job_1445566335713_302662
Stage-12 is selected by condition resolver.
Stage-1 is filtered out by condition resolver.
Execution log at: /tmp/zhaochunlong/zhaochunlong_20151125150027_2344956f-2170-4035-9d02-503abe7b1e48.log
2015-11-25 15:01:28	Starting to launch local task to process map join;	maximum memory = 1065484288
2015-11-25 15:01:30	Dump the side-table for tag: 1 with group count: 722 into file: file:/tmp/zhaochunlong/fb3ab280-4623-4d4b-8030-043ed89aab4d/hive_2015-11-25_15-00-27_178_8997323468198983092-1/-local-10008/HashTable-Stage-7/MapJoin-mapfile01--.hashtable
2015-11-25 15:01:30	Uploaded 1 File to: file:/tmp/zhaochunlong/fb3ab280-4623-4d4b-8030-043ed89aab4d/hive_2015-11-25_15-00-27_178_8997323468198983092-1/-local-10008/HashTable-Stage-7/MapJoin-mapfile01--.hashtable (61303 bytes)
2015-11-25 15:01:30	End of local task; Time Taken: 1.731 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 6
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1445566335713_302667, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_302667/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_302667
Hadoop job information for Stage-7: number of mappers: 9; number of reducers: 0
2015-11-25 15:01:36,727 Stage-7 map = 0%,  reduce = 0%
2015-11-25 15:01:46,200 Stage-7 map = 36%,  reduce = 0%, Cumulative CPU 82.55 sec
2015-11-25 15:01:48,300 Stage-7 map = 49%,  reduce = 0%, Cumulative CPU 87.51 sec
2015-11-25 15:01:49,363 Stage-7 map = 85%,  reduce = 0%, Cumulative CPU 111.56 sec
2015-11-25 15:01:50,441 Stage-7 map = 91%,  reduce = 0%, Cumulative CPU 112.74 sec
2015-11-25 15:01:51,502 Stage-7 map = 96%,  reduce = 0%, Cumulative CPU 114.89 sec
2015-11-25 15:01:52,555 Stage-7 map = 100%,  reduce = 0%, Cumulative CPU 117.89 sec
MapReduce Total cumulative CPU time: 1 minutes 57 seconds 890 msec
Ended Job = job_1445566335713_302667
Launching Job 5 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_302669, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_302669/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_302669
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-11-25 15:01:58,239 Stage-2 map = 0%,  reduce = 0%
2015-11-25 15:02:08,841 Stage-2 map = 39%,  reduce = 0%, Cumulative CPU 9.43 sec
2015-11-25 15:02:12,016 Stage-2 map = 67%,  reduce = 0%, Cumulative CPU 13.18 sec
2015-11-25 15:02:14,119 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 15.71 sec
2015-11-25 15:02:24,726 Stage-2 map = 100%,  reduce = 76%, Cumulative CPU 24.22 sec
2015-11-25 15:02:27,887 Stage-2 map = 100%,  reduce = 86%, Cumulative CPU 27.79 sec
2015-11-25 15:02:30,007 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 30.35 sec
MapReduce Total cumulative CPU time: 30 seconds 350 msec
Ended Job = job_1445566335713_302669
Launching Job 6 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_302681, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_302681/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_302681
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 1
2015-11-25 15:02:39,534 Stage-3 map = 0%,  reduce = 0%
2015-11-25 15:02:53,225 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 13.84 sec
2015-11-25 15:02:54,282 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 15.34 sec
2015-11-25 15:03:05,881 Stage-3 map = 100%,  reduce = 81%, Cumulative CPU 23.32 sec
2015-11-25 15:03:08,019 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 26.24 sec
MapReduce Total cumulative CPU time: 26 seconds 240 msec
Ended Job = job_1445566335713_302681
MapReduce Jobs Launched: 
Stage-Stage-4: Map: 10  Reduce: 2   Cumulative CPU: 89.76 sec   HDFS Read: 1102684477 HDFS Write: 82466 SUCCESS
Stage-Stage-5: Map: 1  Reduce: 1   Cumulative CPU: 2.42 sec   HDFS Read: 88608 HDFS Write: 72247 SUCCESS
Stage-Stage-7: Map: 9   Cumulative CPU: 117.89 sec   HDFS Read: 1049226127 HDFS Write: 148824944 SUCCESS
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 30.35 sec   HDFS Read: 148834270 HDFS Write: 100582556 SUCCESS
Stage-Stage-3: Map: 1  Reduce: 1   Cumulative CPU: 26.24 sec   HDFS Read: 100590383 HDFS Write: 3975 SUCCESS
Total MapReduce CPU Time Spent: 4 minutes 26 seconds 660 msec
OK
Time taken: 161.934 seconds, Fetched: 625 row(s)

Logging initialized using configuration in jar:file:/letv/usr/local/apache-hive-1.2.1-bin/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Query ID = zhaochunlong_20151125165207_7d233d48-1476-4e13-8a2e-a6a45e8a782e
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445566335713_304192, Tracking URL = http://sdf-resourcemanager1:50030/proxy/application_1445566335713_304192/
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_1445566335713_304192
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 2
2015-11-25 16:52:33,924 Stage-1 map = 0%,  reduce = 0%
